MMSI,LAT,LON,SOG,COG,Point_Type
42959423,19.114598,108.640485,0.1,0.0,Start
42959423,19.114598,108.640485,0.1,0.0,End
200011590,22.16968,114.23997,0.2,224.3,Start
200011590,22.16968,114.23997,0.2,224.3,End
200036218,24.663212,118.963503,0.7,358.0,Start
200036218,24.663212,118.963503,0.7,358.0,End
215195000,10.253333,59.773333,20.0,102.0,Start
215195000,10.253333,59.773333,20.0,102.0,End
215219000,33.93368,-76.23495,7.5,235.4,Start
215219000,33.93368,-76.23495,7.5,235.4,End
218474000,32.61133,-79.30505,2.8,200.8,Start
218474000,32.61133,-79.30505,2.8,200.8,End
218791000,12.223765,59.899892,19.3,107.6,Start
218791000,12.223765,59.899892,19.3,107.6,End
219182000,18.734657,59.837793,11.4,216.0,Start
219182000,18.734657,59.837793,11.4,216.0,End
228011850,18.89476,-67.55598,5.5,273.3,Start
228011850,18.89476,-67.55598,5.5,273.3,End
229985000,-18.669198,153.475138,10.7,170.1,Start
229985000,-18.669198,153.475138,10.7,170.1,End
233933000,48.12516,-123.4409,0.0,211.3,Start
233933000,48.12516,-123.4409,0.0,211.3,End
246887000,38.30698,-76.3252,7.1,186.9,Start
246887000,38.30698,-76.3252,7.1,186.9,End
247009600,23.518667,59.656333,19.9,133.0,Start
247009600,23.518667,59.656333,19.9,133.0,End
248174000,22.18281,91.779698,0.4,246.7,Start
248174000,22.18281,91.779698,0.4,246.7,End
248270000,20.959412,59.43289,11.8,23.4,Start
248270000,20.959412,59.43289,11.8,23.4,End
259887000,5.823333,80.108383,14.6,279.0,Start
259887000,5.823333,80.108383,14.6,279.0,End
306121000,21.14471,59.489447,6.9,150.3,Start
306121000,21.14471,59.489447,6.9,150.3,End
310764000,29.12376,-89.2624,13.2,23.7,Start
310764000,29.12376,-89.2624,13.2,23.7,End
311000696,-20.7063,149.711167,12.6,321.0,Start
311000696,-20.7063,149.711167,12.6,321.0,End
311001095,28.8786,-79.9483,18.5,350.4,Start
311001095,28.8786,-79.9483,18.5,350.4,End
312717000,35.482235,125.719228,11.1,189.4,Start
312717000,35.482235,125.719228,11.1,189.4,End
316002280,46.59175,-84.71716,0.0,9.2,Start
316002280,46.59175,-84.71716,0.0,9.2,End
316004969,49.14272,-123.81367,2.6,132.2,Start
316004969,49.14272,-123.81367,2.6,132.2,End
316005616,49.44258,-123.7416,2.5,167.3,Start
316005616,49.44258,-123.7416,2.5,167.3,End
316005716,49.16914,-122.49077,7.3,261.6,Start
316005716,49.16914,-122.49077,7.3,261.6,End
316009843,49.17033,-122.92397,0.0,330.7,Start
316009843,49.17033,-122.92397,0.0,330.7,End
316014107,49.30212,-123.02312,0.0,155.4,Start
316014107,49.30212,-123.02312,0.0,155.4,End
316024809,49.11467,-123.07255,0.0,7.3,Start
316024809,49.11467,-123.07255,0.0,7.3,End
316027563,49.29236,-122.87918,0.2,53.5,Start
316027563,49.29236,-122.87918,0.2,53.5,End
316030941,49.29505,-123.12896,0.2,360.0,Start
316030941,49.29505,-123.12896,0.2,360.0,End
316036399,48.6676,-123.40392,0.0,231.2,Start
316036399,48.6676,-123.40392,0.0,231.2,End
316038834,48.31453,-124.27347,6.6,115.3,Start
316038834,48.31453,-124.27347,6.6,115.3,End
316039018,49.29072,-123.06126,0.0,101.8,Start
316039018,49.29072,-123.06126,0.0,101.8,End
319005600,-22.53005,152.723283,8.3,226.2,Start
319005600,-22.53005,152.723283,8.3,226.2,End
319133500,1.293577,103.761015,0.0,167.0,Start
319133500,1.293577,103.761015,0.0,167.0,End
319143700,26.1017,-80.11816,0.0,168.2,Start
319143700,26.1017,-80.11816,0.0,168.2,End
338032925,47.54045,-122.64437,0.0,178.3,Start
338032925,47.54045,-122.64437,0.0,178.3,End
338075892,43.65322,-70.25302,0.0,340.5,Start
338075892,43.65322,-70.25302,0.0,340.5,End
338092145,48.97812,-123.06709,0.0,32.4,Start
338092145,48.97812,-123.06709,0.0,32.4,End
338103225,48.4965,-122.6,0.0,338.3,Start
338103225,48.4965,-122.6,0.0,338.3,End
338125982,47.53926,-122.64662,0.3,360.0,Start
338125982,47.53926,-122.64662,0.3,360.0,End
338189587,31.15057,-81.49961,0.1,169.8,Start
338189587,31.15057,-81.49961,0.1,169.8,End
338230503,18.07929,-65.79638,0.0,127.4,Start
338230503,18.07929,-65.79638,0.0,127.4,End
338233779,41.5057,-71.32582,0.0,6.3,Start
338233779,41.5057,-71.32582,0.0,6.3,End
338335585,36.97278,-121.9996,0.1,360.0,Start
338335585,36.97278,-121.9996,0.1,360.0,End
338356082,18.4607,-66.09084,0.1,9.2,Start
338356082,18.4607,-66.09084,0.1,9.2,End
338411512,47.61674,-122.51056,0.0,360.0,Start
338411512,47.61674,-122.51056,0.0,360.0,End
351915000,24.05357,59.366057,14.9,314.2,Start
351915000,24.05357,59.366057,14.9,314.2,End
354124000,-19.820573,117.368938,13.2,308.6,Start
354124000,-19.820573,117.368938,13.2,308.6,End
354340000,39.90394,-75.13326,0.0,228.0,Start
354340000,39.90394,-75.13326,0.0,228.0,End
354519000,24.75722,-79.70513,11.8,15.8,Start
354519000,24.75722,-79.70513,11.8,15.8,End
354843000,24.431717,59.694697,9.8,109.6,Start
354843000,24.431717,59.694697,9.8,109.6,End
355208000,-23.790048,151.180048,0.0,84.7,Start
355208000,-23.790048,151.180048,0.0,84.7,End
355962000,24.960505,59.703893,13.0,97.7,Start
355962000,24.960505,59.703893,13.0,97.7,End
357239000,14.196803,109.511182,7.3,350.4,Start
357239000,14.196803,109.511182,7.3,350.4,End
357629000,13.96563,59.54234,14.3,278.1,Start
357629000,13.96563,59.54234,14.3,278.1,End
357986000,13.430312,59.842238,12.3,289.3,Start
357986000,13.430312,59.842238,12.3,289.3,End
366264360,47.65887,-122.38124,0.0,216.8,Start
366264360,47.65887,-122.38124,0.0,216.8,End
366811570,30.75359,-88.03369,0.0,293.0,Start
366811570,30.75359,-88.03369,0.0,293.0,End
366874920,29.76433,-95.08525,4.6,253.4,Start
366874920,29.76433,-95.08525,4.6,253.4,End
366896390,43.11947,-70.80911,0.0,337.2,Start
366896390,43.11947,-70.80911,0.0,337.2,End
366902120,40.68577,-74.07674,0.0,250.9,Start
366902120,40.68577,-74.07674,0.0,250.9,End
366938510,37.91488,-122.36175,0.0,315.6,Start
366938510,37.91488,-122.36175,0.0,315.6,End
366954120,29.95567,-90.05672,4.4,207.9,Start
366954120,29.95567,-90.05672,4.4,207.9,End
366978690,37.79238,-122.28325,0.0,345.4,Start
366978690,37.79238,-122.28325,0.0,345.4,End
366979330,37.91954,-122.40887,5.4,90.1,Start
366979330,37.91954,-122.40887,5.4,90.1,End
366991740,29.3201,-94.78524,0.0,300.6,Start
366991740,29.3201,-94.78524,0.0,300.6,End
366994920,44.10446,-69.10238,0.1,172.1,Start
366994920,44.10446,-69.10238,0.1,172.1,End
367003580,30.10649,-90.97839,0.0,156.6,Start
367003580,30.10649,-90.97839,0.0,156.6,End
367004910,29.95355,-90.03552,0.0,4.7,Start
367004910,29.95355,-90.03552,0.0,4.7,End
367007030,30.43959,-91.19257,0.0,360.0,Start
367007030,30.43959,-91.19257,0.0,360.0,End
367020820,21.3102,-157.86589,0.1,49.8,Start
367020820,21.3102,-157.86589,0.1,49.8,End
367023320,36.96664,-76.41403,0.0,187.6,Start
367023320,36.96664,-76.41403,0.0,187.6,End
367029020,42.36261,-71.03153,0.1,347.6,Start
367029020,42.36261,-71.03153,0.1,347.6,End
367082000,17.93693,-66.15636,0.0,216.0,Start
367082000,17.93693,-66.15636,0.0,216.0,End
367094660,30.25177,-88.08102,0.1,234.5,Start
367094660,30.25177,-88.08102,0.1,234.5,End
367104560,30.10593,-90.91705,0.0,25.1,Start
367104560,30.10593,-90.91705,0.0,25.1,End
367139510,39.25505,-76.57245,1.0,278.9,Start
367139510,39.25505,-76.57245,1.0,278.9,End
367140730,28.90474,-92.49675,0.0,360.0,Start
367140730,28.90474,-92.49675,0.0,360.0,End
367147860,40.48977,-74.25351,0.1,340.2,Start
367147860,40.48977,-74.25351,0.1,340.2,End
367148660,21.31139,-157.87417,0.0,299.1,Start
367148660,21.31139,-157.87417,0.0,299.1,End
367179990,40.686,-74.15837,0.0,36.9,Start
367179990,40.686,-74.15837,0.0,36.9,End
367185000,39.27362,-76.58595,0.0,26.1,Start
367185000,39.27362,-76.58595,0.0,26.1,End
367186380,41.81486,-71.39989,0.0,297.8,Start
367186380,41.81486,-71.39989,0.0,297.8,End
367349790,33.45885,-117.69502,0.0,186.2,Start
367349790,33.45885,-117.69502,0.0,186.2,End
367449780,21.2212,-157.89167,6.7,55.3,Start
367449780,21.2212,-157.89167,6.7,55.3,End
367453040,46.16833,-123.91414,0.0,136.2,Start
367453040,46.16833,-123.91414,0.0,136.2,End
367456980,34.46717,-90.58776,2.0,339.9,Start
367456980,34.46717,-90.58776,2.0,339.9,End
367462350,39.75084,-74.11472,0.0,0.0,Start
367462350,39.75084,-74.11472,0.0,0.0,End
367473140,32.74603,-79.85187,0.1,268.3,Start
367473140,32.74603,-79.85187,0.1,268.3,End
367473530,32.85546,-79.95521,0.0,265.5,Start
367473530,32.85546,-79.95521,0.0,265.5,End
367505060,27.81207,-97.40081,0.0,239.0,Start
367505060,27.81207,-97.40081,0.0,239.0,End
367508430,29.7264,-95.22745,0.0,127.3,Start
367508430,29.7264,-95.22745,0.0,127.3,End
367516470,43.37211,-124.21033,0.0,360.0,Start
367516470,43.37211,-124.21033,0.0,360.0,End
367531740,40.74055,-74.01195,0.1,360.0,Start
367531740,40.74055,-74.01195,0.1,360.0,End
367553550,47.2448,-122.55766,0.0,283.6,Start
367553550,47.2448,-122.55766,0.0,283.6,End
367567990,43.07489,-70.71754,3.8,84.5,Start
367567990,43.07489,-70.71754,3.8,84.5,End
367572040,33.24782,-79.21133,0.1,151.3,Start
367572040,33.24782,-79.21133,0.1,151.3,End
367573920,37.2484,-76.50441,0.1,226.5,Start
367573920,37.2484,-76.50441,0.1,226.5,End
367614030,43.37209,-124.21049,0.0,313.8,Start
367614030,43.37209,-124.21049,0.0,313.8,End
367626030,29.93743,-90.34605,0.1,143.3,Start
367626030,29.93743,-90.34605,0.1,143.3,End
367638480,48.75453,-122.49349,0.0,189.4,Start
367638480,48.75453,-122.49349,0.0,189.4,End
367649320,48.57105,-122.88288,0.0,240.4,Start
367649320,48.57105,-122.88288,0.0,240.4,End
367664180,44.20162,-124.20977,6.6,2.2,Start
367664180,44.20162,-124.20977,6.6,2.2,End
367684360,38.75221,-85.03293,0.4,208.2,Start
367684360,38.75221,-85.03293,0.4,208.2,End
367686510,38.77542,-76.56833,0.0,125.1,Start
367686510,38.77542,-76.56833,0.0,125.1,End
367694720,40.64175,-74.193,0.0,360.0,Start
367694720,40.64175,-74.193,0.0,360.0,End
367702190,30.5098,-91.26052,0.0,278.3,Start
367702190,30.5098,-91.26052,0.0,278.3,End
367702480,29.99122,-90.82467,0.0,176.2,Start
367702480,29.99122,-90.82467,0.0,176.2,End
367726950,29.70249,-94.13966,2.2,53.8,Start
367726950,29.70249,-94.13966,2.2,53.8,End
367740640,42.4797,-73.78841,0.0,278.7,Start
367740640,42.4797,-73.78841,0.0,278.7,End
367777560,29.83192,-93.96103,0.3,44.3,Start
367777560,29.83192,-93.96103,0.3,44.3,End
368000070,30.70872,-81.45646,5.3,251.5,Start
368000070,30.70872,-81.45646,5.3,251.5,End
368072040,29.49649,-94.86826,7.1,145.7,Start
368072040,29.49649,-94.86826,7.1,145.7,End
368076750,47.6593,-122.37974,0.0,273.9,Start
368076750,47.6593,-122.37974,0.0,273.9,End
368077290,29.73588,-95.13176,0.0,239.5,Start
368077290,29.73588,-95.13176,0.0,239.5,End
368082970,45.6133,-122.6742,0.0,316.6,Start
368082970,45.6133,-122.6742,0.0,316.6,End
368165310,47.63256,-122.3393,0.0,228.7,Start
368165310,47.63256,-122.3393,0.0,228.7,End
368214290,38.77233,-76.56354,0.0,133.3,Start
368214290,38.77233,-76.56354,0.0,133.3,End
368251000,47.28433,-122.40999,0.0,219.7,Start
368251000,47.28433,-122.40999,0.0,219.7,End
368926317,36.91958,-76.1821,0.0,285.9,Start
368926317,36.91958,-76.1821,0.0,285.9,End
369043000,25.8598,-79.87834,15.8,350.3,Start
369043000,25.8598,-79.87834,15.8,350.3,End
369285000,48.22177,-123.62245,16.0,93.1,Start
369285000,48.22177,-123.62245,16.0,93.1,End
369970099,45.86702,-122.79634,0.0,146.7,Start
369970099,45.86702,-122.79634,0.0,146.7,End
369990135,28.41598,-80.62055,0.0,341.6,Start
369990135,28.41598,-80.62055,0.0,341.6,End
371229000,-24.12611,153.821348,13.0,184.3,Start
371229000,-24.12611,153.821348,13.0,184.3,End
371437000,22.92315,59.64815,19.5,142.0,Start
371437000,23.101433,59.48225,19.4,137.0,End
374745000,-12.632512,152.317245,12.1,169.2,Start
374745000,-12.632512,152.317245,12.1,169.2,End
374906000,-9.368513,-179.461273,0.7,185.1,Start
374906000,-9.368513,-179.461273,0.7,185.1,End
375009000,48.67091,-123.40533,0.0,347.9,Start
375009000,48.67091,-123.40533,0.0,347.9,End
377911000,18.30015,-64.66923,4.7,53.8,Start
377911000,18.30015,-64.66923,4.7,53.8,End
398701185,20.092878,110.48712,0.3,249.0,Start
398701185,20.092878,110.48712,0.3,249.0,End
405000264,24.928783,59.5646,12.2,280.0,Start
405000264,24.94955,59.437033,12.1,280.0,End
412327732,37.624558,122.12127,8.4,356.5,Start
412327732,37.624558,122.12127,8.4,356.5,End
412328470,21.040058,110.603848,0.6,259.2,Start
412328470,21.040058,110.603848,0.6,259.2,End
412328715,-18.461033,-179.78175,8.6,271.1,Start
412328715,-18.461033,-179.78175,8.6,271.1,End
412400186,30.429738,122.417227,0.1,154.9,Start
412400186,30.429738,122.417227,0.1,154.9,End
412455250,23.712828,117.582252,5.2,132.7,Start
412455250,23.712828,117.582252,5.2,132.7,End
412460572,22.09212,113.983987,7.2,318.4,Start
412460572,22.09212,113.983987,7.2,318.4,End
412464782,22.677242,114.524162,0.0,167.4,Start
412464782,22.677242,114.524162,0.0,167.4,End
412466260,22.360892,113.956502,0.6,275.9,Start
412466260,22.360892,113.956502,0.6,275.9,End
412467909,21.492723,111.233207,0.0,0.0,Start
412467909,21.492723,111.233207,0.0,0.0,End
412470205,23.173022,116.71247,3.1,67.8,Start
412470205,23.173022,116.71247,3.1,67.8,End
412472070,22.621135,113.705287,0.1,343.8,Start
412472070,22.621135,113.705287,0.1,343.8,End
412473710,20.890718,109.333733,6.0,151.9,Start
412473710,20.890718,109.333733,6.0,151.9,End
412478599,22.815072,113.032875,0.1,123.2,Start
412478599,22.815072,113.032875,0.1,123.2,End
412502157,21.565645,108.470985,0.3,183.7,Start
412502157,21.565645,108.470985,0.3,183.7,End
412510874,23.921107,117.487197,3.2,105.6,Start
412510874,23.921107,117.487197,3.2,105.6,End
413101507,26.856252,120.710845,0.0,32.5,Start
413101507,26.856252,120.710845,0.0,32.5,End
413238750,22.138578,113.817355,0.1,-1.0,Start
413238750,22.138578,113.817355,0.1,-1.0,End
413404220,31.1157,122.54425,10.3,359.1,Start
413404220,31.1157,122.54425,10.3,359.1,End
413455580,21.381682,111.095057,0.2,286.8,Start
413455580,21.381682,111.095057,0.2,286.8,End
413491850,22.898528,113.139797,0.0,351.3,Start
413491850,22.898528,113.139797,0.0,351.3,End
413503410,22.737768,113.648845,0.3,205.5,Start
413503410,22.737768,113.648845,0.3,205.5,End
413507310,21.40695,109.042752,8.2,350.9,Start
413507310,21.40695,109.042752,8.2,350.9,End
413510620,21.392112,109.126097,0.1,213.1,Start
413510620,21.392112,109.126097,0.1,213.1,End
413555770,21.58098,109.59244,0.0,325.6,Start
413555770,21.58098,109.59244,0.0,325.6,End
413765834,31.944398,120.414083,3.9,120.4,Start
413765834,31.944398,120.414083,3.9,120.4,End
413771081,31.898798,119.736278,3.7,122.9,Start
413771081,31.898798,119.736278,3.7,122.9,End
413793765,31.375568,121.499992,8.4,12.3,Start
413793765,31.375568,121.499992,8.4,12.3,End
413796232,31.868985,118.54064,5.1,14.1,Start
413796232,31.868985,118.54064,5.1,14.1,End
413804012,29.834998,115.604753,0.1,148.9,Start
413804012,29.834998,115.604753,0.1,148.9,End
413835683,30.2836,116.931033,5.3,15.3,Start
413835683,30.2836,116.931033,5.3,15.3,End
413845006,22.605183,113.596775,0.0,342.5,Start
413845006,22.605183,113.596775,0.0,342.5,End
413848584,30.27909,116.92492,3.2,216.2,Start
413848584,30.27909,116.92492,3.2,216.2,End
413900715,22.943955,113.616968,0.0,204.5,Start
413900715,22.943955,113.616968,0.0,204.5,End
413902338,22.617945,113.688312,0.0,197.0,Start
413902338,22.617945,113.688312,0.0,197.0,End
413902462,22.978805,112.853683,0.0,90.5,Start
413902462,22.978805,112.853683,0.0,90.5,End
413902694,22.926835,113.566827,0.0,152.1,Start
413902694,22.926835,113.566827,0.0,152.1,End
413902996,23.267427,112.846267,0.0,284.1,Start
413902996,23.267427,112.846267,0.0,284.1,End
413974948,32.550005,119.489813,2.1,324.2,Start
413974948,32.550005,119.489813,2.1,324.2,End
413994926,31.934,118.6061,0.0,92.8,Start
413994926,31.934,118.6061,0.0,92.8,End
413997355,23.072438,113.473718,5.5,125.9,Start
413997355,23.072438,113.473718,5.5,125.9,End
413998061,30.553103,120.429197,3.0,200.9,Start
413998061,30.553103,120.429197,3.0,200.9,End
413998531,32.190567,119.015317,5.7,255.7,Start
413998531,32.190567,119.015317,5.7,255.7,End
414514710,25.432785,119.383693,0.0,-1.0,Start
414514710,25.432785,119.383693,0.0,-1.0,End
415150185,36.821815,122.654742,1.1,0.0,Start
415150185,36.821815,122.654742,1.1,0.0,End
416004919,24.581755,121.866997,0.0,231.1,Start
416004919,24.581755,121.866997,0.0,231.1,End
419000004,18.912785,72.862507,9.7,348.4,Start
419000004,18.912785,72.862507,9.7,348.4,End
419001268,18.968217,70.825267,12.0,119.0,Start
419001268,18.968217,70.825267,12.0,119.0,End
419001302,23.795148,59.99588,14.4,111.3,Start
419001302,23.795148,59.99588,14.4,111.3,End
419001540,14.833867,59.4909,9.9,109.0,Start
419001540,14.833867,59.4909,9.9,109.0,End
419063100,13.08115,80.341335,0.3,21.6,Start
419063100,13.08115,80.341335,0.3,21.6,End
419738157,16.977215,72.6398,1.2,322.5,Start
419738157,16.977215,72.6398,1.2,322.5,End
431161000,-20.331672,154.58402,13.1,0.9,Start
431161000,-20.331672,154.58402,13.1,0.9,End
440000097,35.501445,129.37439,1.1,19.4,Start
440000097,35.501445,129.37439,1.1,19.4,End
441553000,24.57605,59.540167,12.3,119.0,Start
441553000,24.57605,59.540167,12.3,119.0,End
461000139,22.66789,59.404352,0.3,238.3,Start
461000139,22.667915,59.404432,0.1,297.1,End
461000140,22.66831,59.404617,0.5,239.6,Start
461000140,22.66831,59.404617,0.5,239.6,End
477141900,11.3259,59.49505,12.0,185.0,Start
477141900,12.498467,59.5953,11.7,185.0,End
477277000,18.505967,-179.544645,13.1,275.8,Start
477277000,18.505967,-179.544645,13.1,275.8,End
477638300,-20.76624,116.175633,0.1,238.0,Start
477638300,-20.76624,116.175633,0.1,238.0,End
477692800,22.715435,69.70012,3.6,1.4,Start
477692800,22.715435,69.70012,3.6,1.4,End
477831200,-17.132833,153.178808,17.1,166.8,Start
477831200,-17.132833,153.178808,17.1,166.8,End
477915400,12.678913,59.587032,11.6,286.1,Start
477915400,12.678913,59.587032,11.6,286.1,End
503000143,-21.35756,114.794025,7.7,237.9,Start
503000143,-21.35756,114.794025,7.7,237.9,End
503007240,-26.685395,153.133597,0.0,223.8,Start
503007240,-26.685395,153.133597,0.0,223.8,End
503012110,-24.762563,152.384333,0.0,-1.0,Start
503012110,-24.762563,152.384333,0.0,-1.0,End
503023280,-19.252013,146.822602,0.1,312.0,Start
503023280,-19.252013,146.822602,0.1,312.0,End
503027980,-20.25878,148.724013,0.6,109.6,Start
503027980,-20.25878,148.724013,0.6,109.6,End
503039790,-25.293707,152.910838,0.0,-1.0,Start
503039790,-25.293707,152.910838,0.0,-1.0,End
503068650,-12.757978,141.900622,0.0,86.7,Start
503068650,-12.757978,141.900622,0.0,86.7,End
503083330,-16.924873,145.780878,0.0,58.1,Start
503083330,-16.924873,145.780878,0.0,58.1,End
503255900,-19.259172,146.840425,0.0,194.6,Start
503255900,-19.259172,146.840425,0.0,194.6,End
503320400,-38.33621,144.74623,0.0,-1.0,Start
503320400,-38.33621,144.74623,0.0,-1.0,End
503331000,-10.916762,142.101213,10.8,223.2,Start
503331000,-10.59096,142.24504,1.1,219.9,End
503368000,-23.8312,151.242263,0.0,253.1,Start
503368000,-23.8312,151.242263,0.0,253.1,End
503400100,-21.958162,114.135708,0.1,52.9,Start
503400100,-21.958162,114.135708,0.1,52.9,End
503506600,-21.165632,115.545332,17.2,221.3,Start
503506600,-21.165632,115.545332,17.2,221.3,End
503543000,-12.672932,141.870212,0.0,308.2,Start
503543000,-12.672932,141.870212,0.0,308.2,End
503594000,-20.625537,116.750245,0.0,67.8,Start
503594000,-20.625537,116.750245,0.0,67.8,End
503600000,-20.662283,116.685467,0.0,133.0,Start
503600000,-20.662283,116.685467,0.0,133.0,End
503702300,-12.47144,130.846372,0.0,-1.0,Start
503702300,-12.47144,130.846372,0.0,-1.0,End
525015123,-10.19089,123.526565,0.3,138.8,Start
525015123,-10.19089,123.526565,0.3,138.8,End
525019582,-1.227172,116.80277,0.0,205.4,Start
525019582,-1.227172,116.80277,0.0,205.4,End
525025061,-6.938672,110.421487,3.7,348.2,Start
525025061,-6.938672,110.421487,3.7,348.2,End
533131049,1.30195,103.755748,0.0,211.2,Start
533131049,1.30195,103.755748,0.0,211.2,End
533150044,2.800533,101.319852,0.0,211.2,Start
533150044,2.800533,101.319852,0.0,211.2,End
533380000,24.082132,59.288877,13.3,293.1,Start
533380000,24.082132,59.288877,13.3,293.1,End
538002999,14.769028,59.345225,9.3,111.7,Start
538002999,14.769028,59.345225,9.3,111.7,End
538004903,-18.491682,150.893543,10.4,21.6,Start
538004903,-18.491682,150.893543,10.4,21.6,End
538005599,14.013812,59.678022,13.1,92.9,Start
538005599,14.013812,59.678022,13.1,92.9,End
538005837,19.73303,-66.0285,11.5,88.3,Start
538005837,19.73303,-66.0285,11.5,88.3,End
538006216,19.461723,59.91542,12.6,205.9,Start
538006216,20.48,59.963333,12.0,181.0,End
538007493,-15.002527,145.394272,11.9,166.6,Start
538007493,-15.002527,145.394272,11.9,166.6,End
538008929,-19.8037,118.338083,0.2,100.0,Start
538008929,-19.8037,118.338083,0.2,100.0,End
538008956,-19.880675,117.813747,1.9,263.8,Start
538008956,-19.880675,117.813747,1.9,263.8,End
538009301,38.93773,-76.4074,0.2,341.0,Start
538009301,38.93773,-76.4074,0.2,341.0,End
542346110,1.080032,103.896513,0.0,-1.0,Start
542346110,1.080032,103.896513,0.0,-1.0,End
563011240,1.305757,103.753055,0.0,-1.0,Start
563011240,1.305757,103.753055,0.0,-1.0,End
563033110,1.118938,103.930902,0.0,-1.0,Start
563033110,1.118938,103.930902,0.0,-1.0,End
563041187,1.301347,103.729457,0.2,-1.0,Start
563041187,1.301347,103.729457,0.2,-1.0,End
563066200,23.165263,59.492072,9.6,145.1,Start
563066200,23.165263,59.492072,9.6,145.1,End
563093800,37.673333,123.026667,11.0,282.0,Start
563093800,37.673333,123.026667,11.0,282.0,End
563916000,11.737633,109.445883,15.2,186.0,Start
563916000,11.737633,109.445883,15.2,186.0,End
566184000,40.66732,-74.07065,0.0,115.9,Start
566184000,40.66732,-74.07065,0.0,115.9,End
566402000,24.151398,59.48714,14.1,293.6,Start
566402000,24.151398,59.48714,14.1,293.6,End
566568000,-20.247185,116.674545,7.0,247.9,Start
566568000,-20.247185,116.674545,7.0,247.9,End
574092188,18.149073,106.572315,1.3,125.2,Start
574092188,18.149073,106.572315,1.3,125.2,End
574560079,19.224298,105.836118,6.0,272.5,Start
574560079,19.224298,105.836118,6.0,272.5,End
614880002,25.36087,119.888512,2.7,189.9,Start
614880002,25.36087,119.888512,2.7,189.9,End
636012195,24.041667,59.59,1.0,170.0,Start
636012195,24.041667,59.59,1.0,170.0,End
636013381,17.333283,59.40825,12.0,60.0,Start
636013381,17.333283,59.40825,12.0,60.0,End
636013615,17.61016,-64.65208,1.8,213.1,Start
636013615,17.61016,-64.65208,1.8,213.1,End
636016699,-12.367197,121.305208,11.5,114.1,Start
636016699,-12.367197,121.305208,11.5,114.1,End
636017500,23.755277,59.893538,1.2,129.2,Start
636017500,23.755277,59.893538,1.2,129.2,End
636017900,23.694213,59.571685,11.7,139.5,Start
636017900,23.694213,59.571685,11.7,139.5,End
636018737,24.14375,59.971213,9.1,289.2,Start
636018737,24.14375,59.971213,9.1,289.2,End
636020320,-19.043888,117.23336,12.9,171.6,Start
636020320,-19.043888,117.23336,12.9,171.6,End
636021153,32.30922,-79.50677,1.3,358.5,Start
636021153,32.30922,-79.50677,1.3,358.5,End
636092728,-39.41282,147.709023,11.9,48.5,Start
636092728,-39.41282,147.709023,11.9,48.5,End
636092785,12.136778,59.56063,12.2,110.6,Start
636092785,12.136778,59.56063,12.2,110.6,End
986547855,38.465492,118.683597,5.2,325.9,Start
986547855,38.465492,118.683597,5.2,325.9,End
