TripID,MMSI,MeanSOG,VesselName,IMO,CallSign,VesselType,Length,Width,Draft,Cargo,DepTime,ArrTime,DepLat,DepLon,ArrLat,ArrLon,DepCountry,DepCity,ArrCountry,ArrCity,Duration
393,316005618,0.0328467153284671,PACIFIC CHIEF,IMO6712174,CY8257,1025.0,24.39,7.83,3.5,52.0,2017-01-01 00:00:19,2017-01-01 02:41:25,49.29777,-123.02916,49.29778,-123.02921,CA,North Vancouver,CA,North Vancouver,0 days 02:41:06
395,371795000,11.438938053097344,GRANVILLE BRIDGE,IMO9305697,3EGM7,1004.0,284.71,40.0,14.0,70.0,2017-01-01 00:00:28,2017-01-01 02:44:52,49.01708,-123.15347,48.7013,-123.24768,US,Point Roberts,CA,North Saanich,0 days 02:44:24
411,366565000,0.0474452554744525,KEYSTONE STATE,IMO6605022,WCJI,1004.0,203.82,23.22,10.2,70.0,2017-01-01 00:00:00,2017-01-01 02:42:51,37.77357,-122.30257,37.77361,-122.30255,US,Oakland,US,Oakland,0 days 02:42:51
416,303436000,0.0215686274509803,W C PARK RESPONDER,IMO9043835,WBO8587,1011.0,63.55,13.41,4.4,54.0,2017-01-01 00:01:17,2017-01-01 02:40:18,48.12461,-123.44042,48.12462,-123.44043,US,Port Angeles,US,Port Angeles,0 days 02:39:01
441,369703000,0.0,OCEAN RELIANCE,IMO9275438,WADY,1025.0,38.71,12.8,5.8,89.0,2017-01-01 00:00:00,2017-01-01 02:42:07,45.56776,-122.73803999999998,45.56776,-122.73801,US,West Haven,US,West Haven,0 days 02:42:07
449,366887930,0.0692307692307691,GUARD,IMO9139830,WCY2823,1025.0,36.58,12.65,4.2,52.0,2017-01-01 00:00:04,2017-01-01 02:41:13,47.58991,-122.34981,47.58989,-122.34981,US,Seattle,US,Seattle,0 days 02:41:09
452,366785930,0.0,OLMSTED,IMO8984898,WCZ9401,1019.0,32.61,8.54,3.7,37.0,2017-01-01 00:02:20,2017-01-01 02:36:42,47.66728,-122.39308,47.66728,-122.39309,US,Seattle,US,Seattle,0 days 02:34:22
455,355320000,0.2106382978723406,KIRKEHOLMEN,IMO9553402,3FIV4,1024.0,144.22,23.01,8.9,80.0,2017-01-01 00:00:07,2017-01-01 02:42:26,48.6213,-122.54675,48.6212,-122.54693,US,Anacortes,US,Anacortes,0 days 02:42:19
468,368067000,0.0277372262773722,EAGLEVIEW,IMO9472361,WDE6604,1005.0,76.22,16.46,4.5,79.0,2017-01-01 00:00:07,2017-01-01 02:38:35,48.12533,-123.44067,48.12533,-123.44067,US,Port Angeles,US,Port Angeles,0 days 02:38:28
478,316028782,0.0218309859154929,SMIT VENTA,IMO9402457,CFN6763,1025.0,28.75,10.43,3.7,52.0,2017-01-01 00:00:00,2017-01-01 02:41:47,49.29094,-123.06086,49.29096,-123.06086,CA,North Vancouver,CA,North Vancouver,0 days 02:41:47
479,367353110,8.586764705882354,PELICAN STATE,IMO9408102,WDE4433,1024.0,183.0,32.2,12.8,80.0,2017-01-01 00:00:18,2017-01-01 02:42:19,40.29367,-125.73608,40.68205,-125.7497,US,Ferndale,US,Ferndale,0 days 02:42:01
495,538002511,0.1593749999999999,AJAX,IMO9296808,V7JF9,1004.0,224.0,32.3,14.2,70.0,2017-01-01 00:00:52,2017-01-01 02:42:49,49.1023,-123.71367,49.099,-123.70942,CA,Ladysmith,CA,Ladysmith,0 days 02:41:57
501,636014222,0.0,ZIM ROTTERDAM,IMO9398450,A8SI8,1004.0,349.0,45.73,15.0,79.0,2017-01-01 00:01:40,2017-01-01 02:34:34,47.26405,-122.39157,47.26407,-122.39158,US,Fife,US,Fife,0 days 02:32:54
505,369210000,0.0973684210526316,MUCHOS MAS,IMO9772412,WDJ3261,37.0,50.0,13.0,0.0,37.0,2017-01-01 00:04:03,2017-01-01 02:37:01,49.19949,-123.08908999999998,49.19949,-123.08908,CA,Richmond,CA,Richmond,0 days 02:32:58
506,538004682,12.121428571428574,ZAO GALAXY,IMO9566150,V7YK9,1024.0,159.03,27.13,10.0,82.0,2017-01-01 00:02:07,2017-01-01 02:40:58,48.47234,-125.99523,48.47516,-125.19586,CA,Ucluelet,CA,Ucluelet,0 days 02:38:51
507,249280000,0.0867924528301887,DESPINA D,IMO9310408,9HOL9,1004.0,224.94,32.26,14.1,70.0,2017-01-01 00:01:44,2017-01-01 02:43:40,47.27648,-122.44085,47.27623,-122.43938,US,Tacoma,US,Tacoma,0 days 02:41:56
514,538002284,0.0085106382978723,SEAWAYS ARIADMAR,IMO9273624,V7HP6,1024.0,183.0,32.23,12.3,80.0,2017-01-01 00:00:08,2017-01-01 02:43:16,37.75007,-122.33485,37.75013,-122.3346,US,Oakland,US,Oakland,0 days 02:43:08
519,636014804,0.0076923076923076,WORLD HARMONY,IMO9382970,A8WQ2,1024.0,227.99,32.56,14.3,80.0,2017-01-01 00:02:07,2017-01-01 02:35:07,37.72934,-122.3446,37.72925,-122.34421,US,Brisbane,US,Brisbane,0 days 02:33:00
526,477020100,11.585384615384614,SEASPAN FELIXSTOWE,IMO9227039,VRBH8,1004.0,259.8,32.35,12.6,70.0,2017-01-01 00:00:01,2017-01-01 02:32:11,34.338809999999995,-120.4327,34.54886,-120.93503,US,Lompoc,US,Vandenberg Air Force Base,0 days 02:32:10
528,316001125,0.0353383458646616,SENA II,IMO6422602,CFG7275,1001.0,28.66,6.74,3.4,30.0,2017-01-01 00:00:03,2017-01-01 02:39:32,49.12433,-123.19027,49.12436,-123.19028,CA,Richmond,CA,Richmond,0 days 02:39:29
559,316005605,3.6066666666666674,BALLANTYNE STRAITS,IMO7391977,CZ5836,1025.0,22.86,7.32,4.0,52.0,2017-01-01 00:00:12,2017-01-01 02:24:26,49.23097,-122.7712,49.20075,-122.90365,CA,Coquitlam,CA,New Westminster,0 days 02:24:14
578,368032000,0.0726027397260272,OCEAN ROVER,IMO7303968,KRLM,1001.0,77.9,16.53,8.3,30.0,2017-01-01 00:00:03,2017-01-01 02:41:59,47.6281,-122.38086,47.62812,-122.38086,US,Seattle,US,Seattle,0 days 02:41:56
582,355170000,10.281679389312975,ACHILLES BULKER,IMO9270907,HPOA,1004.0,177.0,28.4,10.0,70.0,2017-01-01 00:00:01,2017-01-01 02:42:49,37.97503,-123.13382,38.16328,-123.61688,US,Inverness,US,Sea Ranch,0 days 02:42:48
587,564071000,0.2326530612244897,EVER UNIFIC,IMO9168843,9V7961,1004.0,284.99,40.0,12.7,74.0,2017-01-01 00:00:51,2017-01-01 02:43:44,48.35817,-123.3455,48.35783,-123.34217,CA,Victoria,CA,Victoria,0 days 02:42:53
604,316002059,0.086046511627907,GENERAL JACKSON,IMO5058674,CFL9803,1025.0,32.01,8.59,4.1,52.0,2017-01-01 00:00:14,2017-01-01 02:41:12,49.2079,-122.89039,49.20788,-122.89037,CA,New Westminster,CA,New Westminster,0 days 02:40:58
611,366866930,0.0,TUG RESPONSE,IMO9258806,WDA9597,52.0,40.0,14.0,6.1,52.0,2017-01-01 00:00:06,2017-01-01 02:41:02,47.58963,-122.3501,47.58964,-122.35009,US,Seattle,US,Seattle,0 days 02:40:56
614,218284000,14.477931034482756,KUALA LUMPUR EXPRESS,IMO9343730,DFNB2,1004.0,336.3,42.8,14.5,79.0,2017-01-01 00:00:00,2017-01-01 02:50:35,34.60768,-120.98441,35.1885,-121.42057,US,Vandenberg Air Force Base,US,Cambria,0 days 02:50:35
618,338221000,13.989795918367347,OVERSEAS BOSTON,IMO9353565,WJBU,1024.0,183.2,32.2,12.2,80.0,2017-01-01 00:00:03,2017-01-01 02:38:19,46.13906,-123.02194,46.22836,-123.73081,US,West Longview,US,Astoria,0 days 02:38:16
622,366887940,0.0,SEA HORSE,IMO7404085,WBN4382,1025.0,36.63,10.37,4.3,31.0,2017-01-01 00:00:06,2017-01-01 02:43:39,43.36675,-124.17741,43.36676,-124.1774,US,Bunker Hill,US,Bunker Hill,0 days 02:43:33
625,367384610,2.776041666666668,AMERICA,IMO9430492,WDE6770,1025.0,29.87,12.19,5.2,52.0,2017-01-01 00:00:01,2017-01-01 02:40:51,37.75238,-122.34297,37.81992,-122.36048,US,San Francisco,US,San Francisco,0 days 02:40:50
636,229031000,0.0,GENNARO IEVOLI,IMO9223851,9HA3007,1024.0,170.15,27.2,10.3,80.0,2017-01-01 00:00:18,2017-01-01 02:37:24,37.92061,-122.36882,37.92061,-122.36881,US,Richmond,US,Richmond,0 days 02:37:06
640,311000519,0.0338345864661654,DANAE R,IMO9316878,C6CN3,1004.0,225.0,32.26,14.0,79.0,2017-01-01 00:00:05,2017-01-01 02:34:23,49.30095,-123.23122,49.2999,-123.22928,CA,West Vancouver,CA,West Vancouver,0 days 02:34:18
641,316015742,0.0007874015748031,VIKING MOON,IMO8733914,CFL3682,1001.0,24.54,7.46,6.3,0.0,2017-01-01 00:01:10,2017-01-01 02:37:27,49.12436,-123.19,49.12438,-123.18998,CA,Richmond,CA,Richmond,0 days 02:36:17
642,366757950,0.024,MOUNT BONA,IMO8973095,WDI8454,1025.0,26.27,9.75,3.5,31.0,2017-01-01 00:02:20,2017-01-01 02:35:17,47.2629,-122.36398,47.26289000000001,-122.364,US,Fife Heights,US,Fife Heights,0 days 02:32:57
648,538003008,0.1555555555555556,ECOMAR G O,IMO9387633,V7NS3,1004.0,225.0,32.26,14.3,70.0,2017-01-01 00:01:33,2017-01-01 02:31:31,49.19985,-123.91012,49.19871,-123.90697,CA,Nanaimo,CA,Nanaimo,0 days 02:29:58
653,636014626,0.0953488372093023,ERACLEA,IMO9583330,A8VM2,1004.0,189.98,32.26,12.8,70.0,2017-01-01 00:02:23,2017-01-01 02:20:22,49.30302,-123.09527,49.30283,-123.09508999999998,CA,North Vancouver,CA,North Vancouver,0 days 02:17:59
658,316005594,8.324999999999996,OCEAN CLIPPER,IMO6517304,CY7666,1025.0,29.11,8.36,4.0,32.0,2017-01-01 00:00:11,2017-01-01 02:37:49,49.38571,-123.61345,49.54406,-124.09702,CA,Gibsons,CA,Parksville,0 days 02:37:38
672,367396710,1.447244094488189,Z-FOUR,IMO9194165,WDE7715,1025.0,28.7,9.75,3.5,52.0,2017-01-01 00:00:02,2017-01-01 02:31:32,37.79366,-122.30574,37.79548,-122.32166,US,Oakland,US,Emeryville,0 days 02:31:30
673,373146000,0.0038461538461538,CONDOR ARROW,IMO9552886,3FHY3,1004.0,199.98,32.26,13.5,70.0,2017-01-01 00:00:01,2017-01-01 02:38:55,45.60115,-122.77502,45.60115,-122.77505,US,West Haven,US,West Haven,0 days 02:38:54
674,316022149,0.0021428571428571,NORTHERN ALLIANCE,IMO8714437,CFN6077,1001.0,39.3,9.78,4.1,30.0,2017-01-01 00:00:00,2017-01-01 02:42:58,49.29877000000001,-123.02924,49.29876,-123.0292,CA,North Vancouver,CA,North Vancouver,0 days 02:42:58
679,355489000,0.0,AURORA BULKER,IMO9270919,HPTR,1004.0,177.0,28.4,9.5,70.0,2017-01-01 00:01:34,2017-01-01 02:37:34,37.79397,-122.2915,37.79395,-122.29152,US,Oakland,US,Oakland,0 days 02:36:00
686,271041862,0.06875,CERBA,IMO9470064,TCYN9,1004.0,228.96,32.28,14.5,79.0,2017-01-01 00:00:03,2017-01-01 02:41:03,46.2412,-123.72008999999998,46.24073,-123.71993,US,Astoria,US,Astoria,0 days 02:41:00
687,367007880,0.0107913669064748,JOSEPH SAUSE,IMO7402726,WTW9258,1025.0,30.28,8.84,4.2,32.0,2017-01-01 00:00:02,2017-01-01 02:42:32,37.75823,-122.32175,37.75838,-122.32152,US,Oakland,US,Oakland,0 days 02:42:30
689,316003768,0.0372262773722627,ISLAND SUN,IMO8950639,VG7348,1001.0,23.0,7.01,2.9,30.0,2017-01-01 00:00:17,2017-01-01 02:41:45,48.66774,-123.40719,48.66774,-123.40716,CA,North Saanich,CA,North Saanich,0 days 02:41:28
704,538007072,0.1622641509433962,YOUNGHEUNG,IMO9502934,V7MA7,1004.0,291.97,45.0,18.2,70.0,2017-01-01 00:02:02,2017-01-01 02:46:58,48.40973,-123.42762,48.40742,-123.42595,CA,Colwood,CA,Victoria,0 days 02:44:56
705,367122220,0.0171641791044776,REVOLUTION,IMO9369203,WDD2974,1025.0,23.8,10.36,4.6,52.0,2017-01-01 00:00:06,2017-01-01 02:35:15,37.92113,-122.40878,37.92114,-122.40877,US,North Richmond,US,North Richmond,0 days 02:35:09
717,565672000,0.02,DARWIN,IMO9230153,9V3942,1004.0,224.95,32.24,13.9,70.0,2017-01-01 00:00:26,2017-01-01 02:33:24,49.3083,-123.11574,49.3083,-123.11571,CA,West End,CA,West End,0 days 02:32:58
723,372221000,11.723664122137404,NAVIOS APOLLON,IMO9211145,3FFW2,1004.0,189.9,32.26,12.0,70.0,2017-01-01 00:00:03,2017-01-01 02:39:12,37.45653,-123.29862,37.70637,-122.73828,US,Bolinas,US,Bolinas,0 days 02:39:09
756,366062000,0.0014388489208633,NORTHERN HAWK,IMO8030489,KUCE,1001.0,104.06,15.85,6.1,30.0,2017-01-01 00:00:04,2017-01-01 02:42:31,47.63577,-122.32938,47.63576,-122.3294,US,Seattle,US,Seattle,0 days 02:42:27
758,319421000,0.0,ATTESSA,IMO1006099,ZCRH2,1019.0,68.58,11.29,3.2,37.0,2017-01-01 00:05:26,2017-01-01 02:36:30,49.30908,-123.08165,49.30908,-123.08164,CA,North Vancouver,CA,North Vancouver,0 days 02:31:04
766,357961000,13.435000000000004,BRAVERY ACE,IMO9207120,3FYP9,1004.0,189.45,32.2,9.6,70.0,2017-01-01 00:00:00,2017-01-01 02:41:01,37.90577,-122.36265,37.52407,-122.72477,US,Richmond,US,Montara,0 days 02:41:01
768,366577000,0.0,R M THORSTENSON,IMO7710745,KGCJ,1002.0,90.07,13.72,6.7,30.0,2017-01-01 00:00:06,2017-01-01 02:43:17,47.64615,-122.33966,47.64617,-122.33969,US,Seattle,US,Seattle,0 days 02:43:11
769,316011649,0.9266666666666667,BURRARD BEAVER,IMO7530054,CZ8236,1012.0,34.29,12.65,2.0,60.0,2017-01-01 00:00:26,2017-01-01 02:43:44,49.31081,-123.08473,49.30447,-123.09485,CA,North Vancouver,CA,North Vancouver,0 days 02:43:18
770,477325600,0.0872340425531915,SHAO SHAN 6,IMO9500314,VRKP2,1004.0,225.0,32.26,14.2,70.0,2017-01-01 00:00:01,2017-01-01 02:35:57,49.30028,-123.07255,49.30077,-123.07249,CA,North Vancouver,CA,North Vancouver,0 days 02:35:56
776,316009219,5.002877697841726,ISLAND SCOUT,IMO8967450,CFG7527,1025.0,23.92,7.54,3.4,52.0,2017-01-01 00:00:06,2017-01-01 02:39:51,49.3026,-123.28567,49.29117,-122.97368,CA,Bowen Island,CA,Burnaby,0 days 02:39:45
789,477874000,0.0520833333333333,HAPPY CLIPPER,IMO9218521,VRWX9,1004.0,225.0,32.26,13.9,70.0,2017-01-01 00:01:06,2017-01-01 02:41:38,46.23567,-123.73,46.235,-123.7295,US,Astoria,US,Astoria,0 days 02:40:32
815,316003982,0.8229629629629627,KAYMAR,IMO7397737,CZ3627,1025.0,20.21,7.62,3.1,52.0,2017-01-01 00:00:02,2017-01-01 02:43:32,49.29803,-123.02922,49.2887,-123.07056,CA,North Vancouver,CA,North Vancouver,0 days 02:43:30
828,316012721,0.0,SST ORLEANS,IMO9424998,CFN5087,1025.0,30.5,12.19,5.0,38.0,2017-01-01 00:00:03,2017-01-01 02:41:33,49.29073,-123.06117,49.29074,-123.06119,CA,North Vancouver,CA,North Vancouver,0 days 02:41:30
837,367396670,0.4260869565217399,Z-THREE,IMO9194153,WDE7712,1025.0,28.7,9.75,3.5,52.0,2017-01-01 00:00:02,2017-01-01 02:38:11,37.7935,-122.30542,37.79225,-122.28568,US,Oakland,US,Oakland,0 days 02:38:09
838,538002992,19.109489051094886,NYK CONSTELLATION,IMO9337626,V7NP4,1004.0,294.12,32.2,13.5,70.0,2017-01-01 00:00:05,2017-01-01 02:38:23,47.25079,-125.26769,46.40024,-125.22398,US,Forks,US,Long Beach,0 days 02:38:18
842,316001731,0.0,ALISON NICOLE I,IMO7406681,CFC6672,1025.0,22.25,7.32,2.9,32.0,2017-01-01 00:00:06,2017-01-01 02:37:54,49.1553,-123.00628,49.15523,-123.00625,CA,Delta,CA,Delta,0 days 02:37:48
843,316023833,0.0,RAW SPIRIT,IMO9185188,CFN6361,1001.0,42.99,11.0,6.9,30.0,2017-01-01 00:00:05,2017-01-01 02:39:23,48.43057,-123.37578,48.43058,-123.37575,CA,Victoria,CA,Victoria,0 days 02:39:18
845,271040248,11.109629629629628,IDC FALCON,IMO9324069,TCXI5,1004.0,189.9,32.26,12.5,79.0,2017-01-01 00:00:08,2017-01-01 02:33:23,48.54783,-123.21332,48.26698,-123.60907,CA,Oak Bay,CA,Metchosin,0 days 02:33:15
847,538070715,0.0835714285714284,ALCHEMY,IMO8734281,V7TT8,1019.0,40.27,7.37,2.9,37.0,2017-01-01 00:00:02,2017-01-01 02:37:20,47.66167,-122.3855,47.66167,-122.3855,US,Seattle,US,Seattle,0 days 02:37:18
859,366607000,0.0195652173913043,OREGON RESPONDER,IMO9043938,WBO8590,1011.0,64.18,13.54,4.5,54.0,2017-01-01 00:01:39,2017-01-01 02:31:43,46.18885,-123.86044,46.18884,-123.86046,US,Astoria,US,Astoria,0 days 02:30:04
862,368555000,0.0479674796747967,ARCTIC STORM,IMO8720113,WTQ5896,1001.0,101.81,14.81,6.4,30.0,2017-01-01 00:00:10,2017-01-01 02:33:07,47.63027,-122.3839,47.63034,-122.38384,US,Seattle,US,Seattle,0 days 02:32:57
866,367124390,0.1957446808510638,NRC COLUMBIA,IMO8978485,WDA8288,1011.0,38.4,9.14,2.6,54.0,2017-01-01 00:01:02,2017-01-01 02:27:58,48.83196,-122.72043,48.83188,-122.72061,US,Birch Bay,US,Birch Bay,0 days 02:26:56
868,316001068,2.327619047619048,ARCTIC HOOPER,IMO7601786,VD3837,1025.0,33.53,10.83,4.0,31.0,2017-01-01 00:00:34,2017-01-01 02:33:43,49.19538,-122.90736,49.1541,-123.00681000000002,CA,New Westminster,CA,Ladner,0 days 02:33:09
878,368037000,0.0,ISLAND ENTERPRISE,IMO7710721,WDB4539,1001.0,92.66,13.74,4.5,30.0,2017-01-01 00:00:52,2017-01-01 02:36:55,47.28188,-122.40618,47.28188,-122.40614,US,Tacoma,US,Tacoma,0 days 02:36:03
