TripID,MMSI,MeanSOG,VesselName,IMO,CallSign,VesselType,Length,Width,Draft,Cargo,DepTime,ArrTime,DepLat,DepLon,ArrLat,ArrLon,DepCountry,DepCity,ArrCountry,ArrCity,Duration
881,367513190,0.018,PORTLAND,IMO8118035,WDG2201,1025.0,32.82,10.42,4.0,52.0,2017-01-01 00:02:22,2017-01-01 02:32:22,45.64347,-122.75291,45.64349,-122.75294,US,Lake Shore,US,Lake Shore,0 days 02:30:00
883,351427000,0.0490196078431372,ILIA,IMO9577460,3FSB9,70.0,229.0,32.0,7.0,70.0,2017-01-01 00:01:10,2017-01-01 02:37:10,45.64381,-122.74105,45.64375,-122.7411,US,Lake Shore,US,Lake Shore,0 days 02:36:00
889,338657000,8.441860465116276,GREEN COVE,IMO9181560,WDG5660,1004.0,199.93,32.26,10.0,70.0,2017-01-01 00:00:08,2017-01-01 02:39:22,37.87143,-122.99819,37.79013,-122.54377,US,Inverness,US,Marin City,0 days 02:39:14
893,316011504,0.0029411764705882,SEASPAN PUSHER,IMO8744688,CFG582,1025.0,30.36,8.84,5.1,0.0,2017-01-01 00:01:35,2017-01-01 02:28:33,49.19607,-122.9081,49.19608,-122.90808,CA,New Westminster,CA,New Westminster,0 days 02:26:58
899,538004481,0.1451612903225806,BLUE DRAGON,IMO9604794,V7XH4,1004.0,179.97,29.8,10.5,70.0,2017-01-01 00:03:44,2017-01-01 02:42:42,49.19252,-123.90531,49.19187,-123.9019,CA,Nanaimo,CA,Nanaimo,0 days 02:38:58
911,367454060,0.0231884057971014,GULF PROWLER,IMO8019708,WDF4631,1001.0,33.38,9.15,3.5,0.0,2017-01-01 00:00:02,2017-01-01 02:36:40,47.65882,-122.38101,47.65879,-122.38105,US,Seattle,US,Seattle,0 days 02:36:38
914,258749000,0.0,THELMA VICTORY,IMO9258612,LAYA7,1024.0,182.5,32.2,12.2,89.0,2017-01-01 00:00:07,2017-01-01 02:36:09,49.28959,-123.06993,49.28955,-123.06998,CA,North Vancouver,CA,North Vancouver,0 days 02:36:02
922,366887970,2.157142857142856,PROTECTOR,IMO9139828,WCY2824,1025.0,36.58,12.65,6.0,52.0,2017-01-01 00:00:08,2017-01-01 02:36:51,48.85921,-122.75862,48.803,-122.72209,US,Birch Bay,US,Birch Bay,0 days 02:36:43
923,366940160,0.0,PILOT BOAT NORTHBEND,IMO0640705,WUR9793,90.0,19.0,4.0,10.0,90.0,2017-01-01 00:00:03,2017-01-01 02:40:43,43.36301,-124.19952,43.363,-124.19955,US,Bunker Hill,US,Bunker Hill,0 days 02:40:40
924,477195600,0.0266666666666666,MOUNT HIKURANGI,IMO9580039,VRMC8,1004.0,175.53,29.4,9.6,79.0,2017-01-01 00:00:03,2017-01-01 02:35:02,49.29782,-123.037,49.2978,-123.037,CA,North Vancouver,CA,North Vancouver,0 days 02:34:59
933,338899000,0.0662162162162162,COMMITMENT,IMO9369411,WDE3894,1025.0,40.05,12.8,6.9,32.0,2017-01-01 00:00:55,2017-01-01 02:39:50,37.91141,-122.36456,37.91124,-122.36305,US,Richmond,US,Richmond,0 days 02:38:55
936,538007131,0.1219999999999999,ATLAS B,IMO9464510,V7QS8,1004.0,224.94,32.26,14.1,70.0,2017-01-01 00:00:06,2017-01-01 02:33:04,47.55952,-122.52423,47.55845,-122.52125,US,Manchester,US,Manchester,0 days 02:32:58
940,365709164,0.000709219858156,PETER  M.,IMO8964549,WCY7481,52.0,27.0,9.0,5.0,52.0,2017-01-01 00:00:07,2017-01-01 02:44:45,47.55629,-122.34157,47.55627,-122.3416,US,White Center,US,White Center,0 days 02:44:38
948,316003448,0.0176470588235294,ARCTIC OCEAN,IMO8803290,CZ5166,1001.0,20.67,7.32,3.8,30.0,2017-01-01 00:01:35,2017-01-01 02:37:33,48.95024,-125.55685,48.95023,-125.55689,CA,Ucluelet,CA,Ucluelet,0 days 02:35:58
956,352604000,10.57037037037037,PALMA BULKER,IMO9311191,3FWR,1004.0,225.0,32.26,14.0,70.0,2017-01-01 00:00:06,2017-01-01 01:31:47,33.62718,-121.71323,33.63035,-122.03635,US,Lompoc,US,Lompoc,0 days 01:31:41
958,366972000,0.0,ESSAYONS,IMO7923495,AENO,1005.0,106.69,20.73,8.7,99.0,2017-01-01 00:01:34,2017-01-01 02:43:36,45.56733,-122.7232,45.56729,-122.72329,US,Portland,US,Portland,0 days 02:42:02
961,366766530,0.0021739130434782,SALVAGE CHIEF,IMO5308251,WKGY,1005.0,61.57,10.42,2.9,90.0,2017-01-01 00:01:35,2017-01-01 02:40:35,46.19064,-123.74638,46.19063,-123.74639,US,Astoria,US,Astoria,0 days 02:39:00
962,338132000,0.0,GOLDEN ALASKA,IMO7229710,WDI2020,1001.0,94.0,15.04,6.1,30.0,2017-01-01 00:00:07,2017-01-01 02:42:55,47.66107,-122.38005,47.66117,-122.37997,US,Seattle,US,Seattle,0 days 02:42:48
964,235076283,11.649242424242418,PARAMOUNT HYDRA,IMO9453999,2CWC3,1024.0,249.9,44.0,14.8,89.0,2017-01-01 00:00:09,2017-01-01 02:38:39,37.42478,-122.72902,36.9266,-122.60978,US,Moss Beach,US,Bonny Doon,0 days 02:38:30
967,368038000,0.0478260869565217,KODIAK ENTERPRISE,IMO7517703,WDB4540,1001.0,83.82,13.42,4.7,1.0,2017-01-01 00:04:02,2017-01-01 02:34:04,47.28276,-122.40753,47.28279000000001,-122.40754,US,Tacoma,US,Tacoma,0 days 02:30:02
970,303284000,0.0302158273381295,DISCOVERY,IMO9202302,WDF8208,1010.0,59.13,12.19,3.7,70.0,2017-01-01 00:00:06,2017-01-01 02:40:34,47.63419,-122.32886,47.63412,-122.32889,US,Seattle,US,Seattle,0 days 02:40:28
986,370852000,0.0386363636363636,PLEIADES SPIRIT,IMO9409326,3FYP8,1004.0,200.0,32.26,9.7,70.0,2017-01-01 00:02:22,2017-01-01 02:35:19,49.30685,-123.18946,49.30698,-123.18925,CA,West End,CA,West End,0 days 02:32:57
991,538005302,0.0269230769230769,SEA VENUS,IMO9609134,V7CP8,1004.0,229.0,32.3,14.4,70.0,2017-01-01 00:02:10,2017-01-01 02:41:10,46.02723,-122.86943,46.0272,-122.86943,US,Kalama,US,Kalama,0 days 02:39:00
996,311579000,0.0153846153846153,ASIAN SPIRIT,IMO9247431,C6FW6,1024.0,269.2,45.74,17.5,81.0,2017-01-01 00:01:34,2017-01-01 02:40:33,37.751,-122.35183,37.75083,-122.351,US,San Francisco,US,San Francisco,0 days 02:38:59
997,338922000,0.0210526315789473,CG HENRY BLAKE,IMO9177313,NTVT,1018.0,53.34,10.97,2.4,35.0,2017-01-01 00:02:17,2017-01-01 02:41:15,47.99184,-122.22436,47.99182,-122.22433,US,Everett,US,Everett,0 days 02:38:58
1001,367360890,1.9217391304347813,BISMARCK SEA,IMO7512052,WDE5016,1025.0,39.48,11.59,5.2,56.0,2017-01-01 00:00:02,2017-01-01 02:42:40,48.15463,-123.39418,48.13273,-123.43403,US,Port Angeles,US,Port Angeles,0 days 02:42:38
1003,366508000,0.0,OVERSEAS MARTINEZ,IMO9353589,WPAJ,1024.0,183.0,32.2,12.2,80.0,2017-01-01 00:00:52,2017-01-01 02:36:50,48.50886,-122.57032,48.50888,-122.57035,US,Anacortes,US,Anacortes,0 days 02:35:58
1004,373415000,0.0311111111111111,EOS ESPERANCE,IMO9562453,3EWW9,1004.0,179.99,28.2,10.1,79.0,2017-01-01 00:01:43,2017-01-01 02:34:41,49.28893,-123.07929,49.28893,-123.07929,CA,North Vancouver,CA,North Vancouver,0 days 02:32:58
1007,256598000,0.0104166666666666,CAPITOLA,IMO9260122,9HYI8,1004.0,225.0,32.26,14.3,70.0,2017-01-01 00:02:37,2017-01-01 02:29:40,46.04487,-122.88289,46.04481,-122.8831,US,Kalama,US,Kalama,0 days 02:27:03
1012,538006456,0.0290322580645161,EVA BULKER,IMO9544164,V7NI3,1004.0,184.75,30.6,10.0,70.0,2017-01-01 00:00:34,2017-01-01 02:33:29,49.19063,-122.91104,49.19061,-122.91106,CA,New Westminster,CA,New Westminster,0 days 02:32:55
1013,370488000,0.023076923076923,HARUKA,IMO9589619,3FZL2,1004.0,169.37,27.2,9.8,70.0,2017-01-01 00:00:49,2017-01-01 02:42:52,46.10368,-122.95058,46.10369,-122.95056,US,Rainier,US,Rainier,0 days 02:42:03
1028,314311000,0.030188679245283,AETOLIA,IMO9425813,8PWK,1004.0,189.98,32.26,12.8,70.0,2017-01-01 00:00:23,2017-01-01 02:39:24,45.63761,-122.71725,45.63749,-122.71732,US,Vancouver,US,Vancouver,0 days 02:39:01
1037,367563590,2.9661764705882345,PACIFIC STAR,IMO9430507,WDG7068,1025.0,29.87,12.19,5.2,52.0,2017-01-01 00:00:01,2017-01-01 02:35:11,38.06425,-122.0602,38.04332,-122.13147,US,Vine Hill,US,Martinez,0 days 02:35:10
1051,366629000,0.0,HORIZON SPIRIT,IMO7729459,WFLG,1004.0,272.3,30.48,12.4,70.0,2017-01-01 00:00:51,2017-01-01 02:36:50,37.78569,-122.3842,37.78569,-122.3842,US,San Francisco,US,San Francisco,0 days 02:35:59
1054,368685000,1.5974358974358978,APL KOREA,IMO9074535,WCX8883,1004.0,276.3,40.04,14.0,70.0,2017-01-01 00:02:19,2017-01-01 02:44:34,37.79435,-122.30892,37.80229,-122.36754,US,Oakland,US,San Francisco,0 days 02:42:15
1077,367513150,0.0018867924528301,COLUMBIA,IMO7042899,WDG2197,1025.0,28.17,8.69,3.0,52.0,2017-01-01 00:02:10,2017-01-01 02:35:29,46.09049,-122.93229,46.09052,-122.93227,US,Rainier,US,Rainier,0 days 02:33:19
1099,257849000,0.7800000000000009,STAR ATHENA,IMO9497880,LAOZ7,1004.0,189.98,32.26,12.9,70.0,2017-01-01 00:00:04,2017-01-01 02:32:59,49.29679,-123.08219,49.29433,-123.06718,CA,North Vancouver,CA,North Vancouver,0 days 02:32:55
1112,218361000,4.5542857142857125,PRAGUE EXPRESS,IMO9450399,DGZR2,1004.0,335.94,42.8,14.6,70.0,2017-01-01 00:00:43,2017-01-01 02:34:29,49.0226,-123.14843,48.9184,-123.10014,US,Point Roberts,US,Point Roberts,0 days 02:33:46
1120,316116000,0.0,CCGS W E RICKER,IMO7809364,CG2965,1020.0,58.0,9.53,3.9,51.0,2017-01-01 00:02:22,2017-01-01 02:23:18,48.65385,-123.45291,48.65386,-123.45291,CA,North Saanich,CA,North Saanich,0 days 02:20:56
1125,316011409,0.0617021276595745,COASTAL CELEBRATION,IMO9332779,CFN5145,1012.0,160.0,28.2,5.8,69.0,2017-01-01 00:01:52,2017-01-01 02:38:55,48.68968,-123.41005,48.68966,-123.41005,CA,North Saanich,CA,North Saanich,0 days 02:37:03
1127,366386000,0.0019607843137254,CAPE MOHICAN,IMO7223314,WDOP,79.0,266.0,32.0,9.0,79.0,2017-01-01 00:01:13,2017-01-01 02:40:13,37.74073,-122.36796,37.74069,-122.36795,US,San Francisco,US,San Francisco,0 days 02:39:00
1142,367170270,0.0326530612244898,PACIFIC SOUNDER,IMO7005877,WDD6243,30.0,32.0,12.0,3.5,30.0,2017-01-01 00:00:59,2017-01-01 02:33:56,47.66736,-122.38797,47.66732,-122.38798,US,Seattle,US,Seattle,0 days 02:32:57
1143,366299000,0.0074074074074074,INDEPENDENCE,IMO5290911,WRJG,1001.0,88.4,15.14,5.1,30.0,2017-01-01 00:00:32,2017-01-01 02:42:31,47.28426,-122.41157,47.28431,-122.41148,US,Tacoma,US,Tacoma,0 days 02:41:59
1151,564749000,0.0,EMERALD INDAH,IMO9172428,S6ID,1004.0,229.0,36.5,12.8,70.0,2017-01-01 00:04:01,2017-01-01 02:40:04,45.643,-122.77165,45.643,-122.77163,US,Felida,US,Felida,0 days 02:36:03
1154,565450000,0.0,MAERSK SENTOSA,IMO9315202,S6CE9,71.0,319.0,40.0,10.1,71.0,2017-01-01 00:03:30,2017-01-01 02:39:29,49.28917,-123.09538,49.28917,-123.09533,CA,North Vancouver,CA,North Vancouver,0 days 02:35:59
1160,367349770,0.0,POINT FERMIN,IMO7531838,WDE4178,1025.0,32.0,10.98,4.1,31.0,2017-01-01 00:02:04,2017-01-01 02:38:03,37.90551,-122.37208,37.90551,-122.37209,US,Richmond,US,Richmond,0 days 02:35:59
1167,367153430,0.0295302013422818,TRAVELER,IMO885569500,WDD5082,30.0,33.0,11.0,0.0,30.0,2017-01-01 00:00:02,2017-01-01 02:42:22,47.65892,-122.38014,47.65891,-122.38011000000002,US,Seattle,US,Seattle,0 days 02:42:20
1171,636015123,0.2243902439024388,APHRODITE L,IMO9487615,A8YS7,1004.0,229.03,32.26,14.5,79.0,2017-01-01 00:01:38,2017-01-01 02:43:34,49.02546,-123.66749,49.02128,-123.66506,CA,Ladysmith,CA,Ladysmith,0 days 02:41:56
1181,369580000,0.0538461538461538,SOUND RELIANCE,IMO9277369,WXAE,1025.0,38.71,12.8,5.8,31.0,2017-01-01 00:02:11,2017-01-01 02:38:11,47.59068,-122.34592,47.59069,-122.34591,US,Seattle,US,Seattle,0 days 02:36:00
1185,538006575,0.0254901960784313,CHEMBULK NEW ORLEANS,IMO9273387,V7OQ6,1024.0,174.38,27.73,10.6,80.0,2017-01-01 00:01:39,2017-01-01 02:37:36,46.12093,-122.98585,46.1214,-122.9853,US,West Longview,US,West Longview,0 days 02:35:57
1194,636013854,0.008695652173913,MARCO,IMO9528574,A8PX9,1004.0,224.9,32.26,14.4,70.0,2017-01-01 00:00:30,2017-01-01 02:42:29,49.30452,-123.06714,49.30455,-123.06744,CA,North Vancouver,CA,North Vancouver,0 days 02:41:59
1214,366869780,0.0014084507042253,GULFWINDS,IMO7944889,WDH8834,0.0,34.0,5.0,0.0,0.0,2017-01-01 00:01:10,2017-01-01 02:40:59,47.66317,-122.38903,47.66319,-122.38907,US,Seattle,US,Seattle,0 days 02:39:49
1217,211378110,0.3219999999999999,HANJIN VIENNA,IMO9215634,DIBZ,79.0,278.0,40.0,9.1,79.0,2017-01-01 00:02:32,2017-01-01 02:42:41,48.33803,-123.36149,48.33847,-123.35792,CA,Victoria,CA,Victoria,0 days 02:40:09
1222,316005416,0.0,JOSE NARVAEZ,IMO7003441,CY9519,1025.0,26.52,7.8,3.5,52.0,2017-01-01 00:00:28,2017-01-01 02:45:35,49.15519000000001,-123.00664,49.1552,-123.00663,CA,Ladner,CA,Ladner,0 days 02:45:07
1231,319036500,0.1020408163265306,ZENITH,IMO1011458,ZGBR4,1019.0,40.5,10.7,1.8,37.0,2017-01-01 00:00:59,2017-01-01 02:39:58,48.42558,-123.37178,48.42558,-123.37174,CA,Victoria,CA,Victoria,0 days 02:38:59
1237,566319000,0.0411764705882353,APL GWANGYANG,IMO9461879,9V9374,1004.0,349.0,45.6,15.5,74.0,2017-01-01 00:00:06,2017-01-01 02:42:07,49.01964,-123.1509,49.01964,-123.1509,US,Point Roberts,US,Point Roberts,0 days 02:42:01
1238,477444200,0.0680851063829787,THERESA HAINAN,IMO9607124,VRLJ9,1004.0,229.0,32.3,14.4,70.0,2017-01-01 00:01:01,2017-01-01 02:24:59,49.30211,-123.21796,49.30152,-123.21708,CA,West Vancouver,CA,West Vancouver,0 days 02:23:58
1282,563896000,0.0,ARGENT BLOOM,IMO9367554,9V3872,1024.0,169.99,26.63,11.3,82.0,2017-01-01 00:04:20,2017-01-01 02:28:21,49.2904,-122.86848,49.29038,-122.8685,CA,Port Moody,CA,Port Moody,0 days 02:24:01
1284,366980230,0.0557971014492752,LELA JOY,IMO7316460,WBP2597,1025.0,25.13,7.93,3.3,31.0,2017-01-01 00:00:09,2017-01-01 02:37:57,47.25949,-122.38401,47.2595,-122.38403,US,Fife,US,Fife,0 days 02:37:48
1295,355980000,0.0795918367346939,KING COAL,IMO9476939,HOEN,1004.0,225.0,32.2,14.1,70.0,2017-01-01 00:01:54,2017-01-01 02:37:50,47.55937,-122.48788,47.55812,-122.48575,US,Southworth,US,Southworth,0 days 02:35:56
1301,565193000,0.0975,ATLANTIC ENSENADA,IMO9324071,S6FM9,1004.0,189.9,32.26,12.5,70.0,2017-01-01 00:03:28,2017-01-01 02:33:28,49.17112,-123.9005,49.17088,-123.89842,CA,Nanaimo,CA,Nanaimo,0 days 02:30:00
1314,636091255,0.0,HAMMONIA BEROLINA,IMO9336177,A8LE3,1004.0,208.92,29.8,11.6,70.0,2017-01-01 00:02:33,2017-01-01 02:35:30,49.29017,-123.0995,49.29018,-123.0995,CA,West End,CA,West End,0 days 02:32:57
1324,367766000,0.0,WESTERN FLYER,IMO8990902,WDD2611,1020.0,35.66,16.15,3.6,39.0,2017-01-01 00:05:18,2017-01-01 02:38:22,36.80241,-121.78705,36.8024,-121.78705,US,Castroville,US,Castroville,0 days 02:33:04
1356,367740770,0.0028368794326241,HUNTER D,IMO7029706,WDI8653,1025.0,32.57,9.91,4.2,31.0,2017-01-01 00:00:05,2017-01-01 02:43:04,47.26215,-122.38758,47.26207,-122.38767,US,Fife,US,Fife,0 days 02:42:59
1357,373900000,0.0666666666666667,GLOBAL ECHO,IMO9633288,3FBK5,1004.0,169.37,27.2,9.8,70.0,2017-01-01 00:00:33,2017-01-01 02:42:31,49.30485,-123.05979,49.30481,-123.0598,CA,North Vancouver,CA,North Vancouver,0 days 02:41:58
1358,366047000,0.0,AMERICAN TRIUMPH,IMO7738412,KTHZ,1001.0,87.04,16.5,3.7,30.0,2017-01-01 00:00:49,2017-01-01 02:42:47,47.62919,-122.37931,47.62912,-122.37936,US,Seattle,US,Seattle,0 days 02:41:58
1364,235076895,0.0,CMA CGM TITUS,IMO9450636,2CYR9,1004.0,334.0,42.8,15.0,71.0,2017-01-01 00:02:13,2017-01-01 02:35:09,49.2895,-123.0755,49.2895,-123.0755,CA,North Vancouver,CA,North Vancouver,0 days 02:32:56
1365,636015739,0.0450980392156862,WESTGATE,IMO9493224,D5CN2,1004.0,169.37,27.2,9.8,70.0,2017-01-01 00:00:26,2017-01-01 02:42:26,46.0991,-122.93941,46.0991,-122.93942,US,Rainier,US,Rainier,0 days 02:42:00
1383,357247000,13.758108108108106,GRAND CHOICE,IMO9169316,3FDW9,1004.0,179.16,32.26,9.1,70.0,2017-01-01 00:01:04,2017-01-01 02:44:18,46.83289,-124.27175,46.23716,-124.31897,US,Westport,US,Long Beach,0 days 02:43:14
1493,369567000,10.306578947368422,SEA RELIANCE,IMO9275878,WEOB,1025.0,40.0,12.8,5.9,99.0,2017-01-01 01:04:15,2017-01-01 02:40:14,33.72377,-120.00292,33.74043,-120.33313,US,Isla Vista,US,Isla Vista,0 days 01:35:59
1516,308717000,11.8,SHEILA ANN,IMO9138094,C6FD2,1004.0,224.9,32.19,14.4,70.0,2017-01-01 02:13:31,2017-01-01 02:13:31,43.26726,-125.83243,43.26726,-125.83243,US,Bandon,US,Bandon,0 days 00:00:00
